t,x,y,yaw,vx_body,vy_body,wz
8.473,-0.5643972956139454,0.5452269960573142,-3.076322709406179,0.5923271881327086,-0.0009254533432831308,-0.681869830442642
8.493,-0.5762196969343955,0.5444727996160036,-3.0899600294357854,0.5923272101559178,-0.000925454370795234,-0.681869830442642
8.513,-0.5880512825787844,0.543879894295394,-3.1035973491686484,0.5923271586574855,-0.0009254543375118301,-0.681869830442642
8.533,-0.5998898528976826,0.5434483900198468,-3.1172346689013826,0.5923271677358497,-0.0009254543446732388,-0.681869830442642
8.553,-0.6117332068519346,0.5431783670663171,-3.1308719886341168,0.5923271900614219,-0.0009254543621257634,-0.681869830442642
8.573,-0.6235791420272055,0.5430698756353926,3.1386759988127357,0.5971394075327288,-0.0012466470516552663,-0.9185228745252632
8.593,-0.6355215814451366,0.5431296397371514,3.1203056452105637,0.5971393877785403,-0.0012466507434347792,-0.9185228745252632
8.613,-0.6474609037543287,0.5434087689855918,3.1019352922452024,0.5971393834598973,-0.0012466507646689481,-0.9185228745252632
8.633,-0.659393084153004,0.5439071659405609,3.083564939280066,0.5971394009716172,-0.0012466507831192727,-0.9185228745252632
8.653,-0.6713140961685684,0.5446246652812615,3.0651945863149286,0.5773181586919142,-0.0012503251024990822,-0.9212301190664235
8.673,-0.68282464175582,0.5455308414538226,3.0467700887725035,0.5773181922092944,-0.0012503251877406876,-0.9212301190664235
8.693,-0.6943165390703824,0.5466489280370689,3.028345591237397,0.5773181907275239,-0.0012503251864529746,-0.9212301190664235
8.713000000000001,-0.7057858868565235,0.5479785454670686,3.009921093702293,0.5773181612442625,-0.001250325154509846,-0.9212301190664235
8.733,-0.7172287915320238,0.5495192423654628,2.991496596167188,0.5773181844258933,-0.0012503251796042447,-0.9212301190664235
8.753,-0.7286413693043842,0.5512704957138103,2.973072098632084,0.5782560632276353,-0.001232880499631231,-0.9083769897246043
8.773,-0.7400383020415345,0.5532345142736957,2.954904662196244,0.5782560571024002,-0.0012328802650617143,-0.9083769897246043
8.793,-0.7513976748652641,0.5554052510468768,2.9367372257256634,0.5782560039160346,-0.0012328802070127043,-0.9083769897246043
8.813,-0.7627157384397137,0.5577819869814861,2.9185697892550717,0.5782560364113055,-0.0012328802415604162,-0.9083769897246043
8.833,-0.773988757606458,0.5603639403463105,2.9004023527844804,0.5763787667983028,-0.0012591435833972653,-0.9277276472063367
8.853,-0.7851764186360655,0.563141798614184,2.8818479054047903,0.5763788178083574,-0.0012591439908950786,-0.9277276472063367
8.873,-0.796310615440297,0.56612674760253,2.863293458077405,0.5763788010259905,-0.0012591439749639888,-0.9277276472063367
8.893,-0.8073875146313434,0.5693177598751666,2.8447390107500357,0.5763788189382054,-0.0012591439945305871,-0.9277276472063367
8.913,-0.8184033032205305,0.5727137370400288,2.8261845634226668,0.5763787649242542,-0.0012591439355315592,-0.9277276472063367
8.933,-0.8293541882963557,0.5763135096369215,2.8076301160952974,0.5767718463579465,-0.0012405125925371574,-0.9140002164384202
8.953,-0.8402439561011111,0.5801180656779373,2.789350215793257,0.5767718604951675,-0.001240512361294549,-0.9140002164384202
8.973,-0.8510623623494366,0.5841210377201863,2.771070315454104,0.5767718969882185,-0.0012405123986652666,-0.9140002164384202
8.993,-0.8618057910554355,0.588321090941785,2.75279041511494,0.5767718714260531,-0.0012405123712974642,-0.9140002164384202
9.013,-0.8724706527592079,0.5927168191338421,2.734510514775775,0.5767718535580413,-0.0012405123519078076,-0.9140002164384202
9.033,-0.8830533828951451,0.5973067559835322,2.716230614436611,0.5602403805684335,-0.0012625456411514968,-0.9302341705839231
9.053,-0.8932490906305252,0.6019533290083162,2.6976260368952096,0.5602404191239209,-0.001262545981936869,-0.9302341705839231
9.073,-0.9033565918433312,0.6067887729208897,2.6790214593976955,0.5602403847863532,-0.0012625459450198162,-0.9302341705839231
9.093,-0.9133723864049845,0.6118114166676226,2.6604168819001948,0.560240403296856,-0.0012625459660073335,-0.9302341705839231
9.113,-0.9232930094325912,0.617019519371794,2.6418123044026944,0.5459344690490789,-0.0013187634532339232,-0.97165477619847
9.133,-0.9328633471446023,0.6222751380210867,2.6223793196100447,0.5459344462279172,-0.0013187642424703216,-0.97165477619847
9.153,-0.9423297507648534,0.6277157327118299,2.602946334929483,0.5459344645491385,-0.0013187642701622815,-0.97165477619847
9.173,-0.9516886466551022,0.6333392493775318,2.5835133502489547,0.545934471524539,-0.0013187642785284226,-0.97165477619847
9.193,-0.9609365002861728,0.6391435647319609,2.564080365568427,0.545934465557351,-0.0013187642716489256,-0.97165477619847
9.213,-0.9700698208920733,0.6451264843255231,2.5446473808878984,0.2689107339898671,-0.001313233594780125,-0.9675798304345309
9.233,-0.9745029359648502,0.6481712567638658,2.5252958946475315,0.26891071538933026,-0.0013132334677065371,-0.9675798304345309
9.253,-0.9788763036675883,0.6513012411551997,2.505944408396128,0.2689107232696788,-0.0013132334863333595,-0.9675798304345309
9.273,-0.9831882864656172,0.6545152655109014,2.486592922144722,0.2689107227335872,-0.0013132334851828353,-0.9675798304345309
9.293,-0.9874372698098198,0.6578121259394645,2.4672414358933152,0.26891072632687535,-0.0013132334938838197,-0.9675798304345309
9.313,-0.9916216623832681,0.661190588211819,2.4478899496419086,0.4337891518923287,-0.0013112703631177614,-0.9661333970593573
9.333,-0.9982753701831456,0.6667577844831422,2.4285673918894237,0.43378916480090274,-0.0013112703536282966,-0.9661333970593573
9.353,-1.0048202697809374,0.6724525007919251,2.4092448341330206,0.43378914917961753,-0.0013112703297079031,-0.9661333970593573
9.373,-1.0112539175280988,0.678272610632306,2.3899222763766166,0.4337891718100062,-0.0013112703641879608,-0.9661333970593573
9.393,-1.0175739128615027,0.6842159400669857,2.370599718620213,0.4337891604268535,-0.0013112703468222964,-0.9661333970593573
9.413,-1.0237778946572778,0.6902802713330416,2.3512771608638094,0.5564834843763622,-0.0012828626707577229,-0.9452028451541614
9.433,-1.0315905641597953,0.6982066190824495,2.332373211709786,0.5564834708143599,-0.0012828622515843602,-0.9452028451541614
9.453,-1.0392520075530844,0.7062792323494763,2.3134692624991033,0.5564834692774283,-0.001282862247035499,-0.9452028451541614
9.473,-1.0467594868080352,0.7144952261900376,2.2945653132884027,0.5564834675456098,-0.0012828622449360672,-0.9452028451541614
9.493,-1.054110318729143,0.722851664979958,2.2756613640777026,0.5564834720690323,-0.001282862250433392,-0.9452028451541614
9.513,-1.0613018786150947,0.73134556081997,2.2567574148670015,0.579863144126458,-0.0012647202662171564,-0.9318359925016773
9.533,-1.0686280617583317,0.7403354838989409,2.238120801157438,0.5798631692523593,-0.0012647200440037976,-0.9318359925016773
9.553,-1.0757854402448568,0.7494603741250113,2.2194841874117146,0.5798631629053006,-0.001264720035211997,-0.9318359925016773
9.573,-1.0827715274993341,0.7587170620809511,2.2008475736659796,0.5798631484297105,-0.0012647200196004293,-0.9318359925016773
9.593,-1.089583899441389,0.7681023309724977,2.1822109599202446,0.5833469398052596,-0.001252161091275683,-0.922582679107303
9.613,-1.0962603921590435,0.7776698354847269,2.1637594113696963,0.5833469931144393,-0.0012521609796677935,-0.922582679107303
9.633,-1.1027592244104147,0.7873588959978867,2.1453078627941267,0.5833469295962985,-0.0012521609101526776,-0.922582679107303
9.653,-1.1090781806826957,0.797166214241742,2.126856314218549,0.5833469463538397,-0.0012521609282587498,-0.922582679107303
9.673,-1.1152151124229994,0.8070884504919069,2.1084047656429714,0.583346972966787,-0.0012521609569374204,-0.922582679107303
9.693,-1.121167930271483,0.8171222269114056,2.0899532170673942,0.5894814344754822,-0.0012373919658910104,-0.9117010267315993
9.713000000000001,-1.1269957364900853,0.8273705102963734,2.0717193002795433,0.5894814365856053,-0.0012373917740732265,-0.9117010267315993
9.733,-1.1326357194048167,0.8377233473873884,2.0534853834622777,0.5894814227309995,-0.0012373917580834892,-0.9117010267315993
9.753,-1.1380860014620988,0.8481772971386065,2.035251466645003,0.5894814510046203,-0.0012373917876125629,-0.9117010267315993
9.773,-1.1433447706499822,0.8587288843761046,2.0170175498277274,0.5923863201233404,-0.0012357987783694069,-0.9105273008298429
9.793,-1.148435382460173,0.8694269949226887,1.99880710739271,0.5923862938082309,-0.00123579873002716,-0.9105273008298429
9.813,-1.1533303426321067,0.8802160290366168,1.9805966649545224,0.5923863099138867,-0.0012357987467377374,-0.9105273008298429
9.833,-1.1580280294854148,0.8910924086839184,1.962386222516333,0.5923863051962762,-0.0012357987418495642,-0.9105273008298429
9.853,-1.1625268849667745,0.9020525270334773,1.9441757800781436,0.5923863330541734,-0.0012357987709562535,-0.9105273008298429
9.873,-1.1668254174607584,0.9130927498512695,1.9259653376399546,0.5908663961523883,-0.0012347436231375242,-0.9097498864665489
9.893,-1.170911648902155,0.9241809079911839,1.9077704433991103,0.5908663780520677,-0.0012347435904635218,-0.9097498864665489
9.913,-1.174795466995115,0.9353415751500593,1.8895755491561652,0.5908663780157092,-0.001234743590450449,-0.9097498864665489
9.933,-1.1784755873102881,0.9465710563866586,1.87138065491322,0.5908664164506533,-0.0012347436305659987,-0.9097498864665489
9.953,-1.1819507902731252,0.9578656350790153,1.8531857606702749,0.5908663866138395,-0.001234743599365623,-0.9097498864665489
9.973,-1.1852199253811777,0.9692215715031961,1.8349908664273293,0.594973402919805,-0.0012302413677371948,-0.9064326944014728
9.993,-1.1883034473893332,0.9807143751507806,1.8168623156421042,0.5949734245523357,-0.0012302413318759087,-0.9064326944014728
10.013,-1.1911781267963162,0.9922611872052307,1.7987337648479156,0.5949734484752306,-0.0012302413561087189,-0.9064326944014728
10.033,-1.193843017480506,1.0038582132758145,1.7806052140537234,0.5949734288859606,-0.0012302413358919184,-0.9064326944014728
10.053,-1.1962972448335085,1.0155016414423532,1.7624766632595317,0.5907591640976787,-0.001227658725174996,-0.9045298251528048
10.073,-1.198523996044791,1.02710489459875,1.7443861696303522,0.590759108911861,-0.0012276586346007812,-0.9045298251528048
10.093,-1.2005404859638533,1.038746529406241,1.7262956759960306,0.5907591164966349,-0.0012276586422567265,-0.9045298251528048
10.113,-1.202346054535751,1.0504227366891838,1.7082051823617062,0.5907591397496477,-0.001227658666422951,-0.9045298251528048
10.133,-1.2039401109295944,1.0621296954782284,1.690114688727382,0.5907591419954101,-0.0012276586687625934,-0.9045298251528048
10.153,-1.2053221334379856,1.0738635743846574,1.672024195093058,0.5870502879668653,-0.0010331604274992773,-0.7612249390869383
10.173,-1.2064880493708312,1.0855464046187187,1.656799782763168,0.5870502491726446,-0.001033158454113614,-0.7612249390869383
10.193,-1.2074759727585416,1.0972456327969937,1.641575370046899,0.5870502276529539,-0.0010331584218300563,-0.7612249390869383
10.213,-1.2082856741457255,1.1089585449718167,1.62635095733049,0.5870502752556886,-0.0010331584636710522,-0.7612249390869383
10.233,-1.2089169672599918,1.1206824269278526,1.611126544614083,0.6000000318208595,-0.00040973158523227235,-0.30188776363965303
10.253,-1.2093926088551594,1.1326729699109768,1.6050888242948065,0.5999999881601853,-0.0004097299970311774,-0.30188776363965303
10.273,-1.2097958477241213,1.1446661708247419,1.5990511027467058,0.6000000328297065,-0.0004097300014873212,-0.30188776363965303
10.293,-1.2101266681687217,1.1566615882475648,1.5930133811979983,0.6000000311103445,-0.0004097300008092143,-0.30188776363965303
10.313,-1.2103850581477926,1.1686587844002834,1.5869756596492917,0.5999999896039448,-0.0004097299866378367,-0.30188776363965303
10.333,-1.2105710082593362,1.1806573215403449,1.5809379381005852,0.5988412992838889,-0.000442182734548084,-0.32579884738360615
10.353,-1.2106836276710344,1.1926335927918799,1.5744219974976743,0.5988413339408486,-0.00044218279951927474,-0.32579884738360615
10.373,-1.210718208066961,1.2046103438083824,1.56790605695838,0.598841320018145,-0.00044218279473073776,-0.32579884738360615
10.393,-1.2106747480138507,1.2165870657548068,1.5613901164191217,0.5988413276427476,-0.0004421827975618917,-0.32579884738360615
10.413,-1.2105532507873147,1.2285632503559136,1.5548741758798637,0.5999999706730083,0.0002747566224833419,0.202439793179533
10.433,-1.2103676868599542,1.2405618046681233,1.5589229505695776,0.5999999698618244,0.000274756481491379,0.202439793179533
10.453,-1.2102307051817551,1.2525610126388491,1.56297172385697,0.5999999705667354,0.0002747564806920141,0.202439793179533
10.473,-1.2101423057588774,1.264560676872696,1.5670204971434847,0.5999999710306736,0.0002747564807867812,0.202439793179533
10.493,-1.2101024914567884,1.2765606006691188,1.571069270429998,0.5999999732940051,0.000274756481309203,0.202439793179533
10.513,-1.2101112615029819,1.2885605873325976,1.5751180437165113,0.593401860548506,0.0007054234075042471,0.5197539566371465
10.533,-1.2101766591141925,1.3004283820942895,1.5855130653855152,0.59340186981896,0.0007054246841428132,0.5197539566371465
10.553,-1.2103654177646308,1.3122948535169248,1.5959080862127148,0.5934018528596863,0.0007054246828259395,0.5197539566371465
10.573,-1.2106775151506854,1.324158721547143,1.6063031070393294,0.5934018598494144,0.0007054246870434669,0.5197539566371465
10.593,-1.2111129189438483,1.3360187044566645,1.616698127865943,0.5926199390735721,0.0006229804052478097,0.4590093593754566
10.613,-1.2116692182766946,1.3478579899417147,1.6258782634768685,0.5926199547109477,0.0006229801222339473,0.4590093593754566
10.633,-1.2123341780504,1.359691670556294,1.6350583992491916,0.592619960154194,0.0006229801230778417,0.4590093593754566
10.653,-1.2131077437256879,1.371518748214585,1.6442385350216313,0.5926199642492013,0.0006229801251966607,0.4590093593754566
10.673,-1.2139898500554813,1.3833382261722256,1.6534186707940715,0.5926199630814051,0.0006229801246053837,0.4590093593754566
10.693,-1.2149804212850206,1.395149108405166,1.6625988065665118,0.6000000043210308,0.00022245229836100056,0.163901995605665
10.713000000000001,-1.2160849347046792,1.4070981606207977,1.6658768274233051,0.6000000355435912,0.0002224519825757068,0.163901995605665
10.733,-1.217228611085809,1.4190435303243807,1.6691548490632109,0.6000000277108618,0.00022245197891675866,0.163901995605665
10.753,-1.2184114383301579,1.430985086804599,1.6724328707036675,0.5999999781779692,0.00022245196971561881,0.163901995605665
10.773,-1.2196334037828271,1.442922701306986,1.675710892344125,0.6000000248307883,0.00022245197836399944,0.163901995605665
10.793,-1.220894494342834,1.4548562465208352,1.6789889139845822,0.6000000197468826,0.00011055291895076258,0.08145508187995865
10.813,-1.2221924721960604,1.4667858405928214,1.6806180063302723,0.5999999830663478,0.00011055289798370116,0.08145508187995865
10.833,-1.2235098828671103,1.4787133041412712,1.6822470988945464,0.6000000209874234,0.00011055290135751628,0.08145508187995865
10.853,-1.2248467216292167,1.490638606184984,1.6838761914589666,0.6000000199587008,0.00011055290126150974,0.08145508187995865
10.873,-1.2262029862412966,1.502561714536648,1.6855052840233864,0.5999999652305463,-7.404282397931172e-05,-0.054554557101521614
10.893,-1.2275750058154884,1.5144830204973299,1.6844141986058607,0.6000000129719232,-7.404282479166191e-05,-0.054554557101521614
10.913,-1.228934016818612,1.5264058169395058,1.683323113549024,0.5999999937991374,-7.404282359436964e-05,-0.054554557101521614
10.933,-1.2302800191946959,1.5383300887795472,1.6822320284924188,0.6000000186166949,-7.404282512535332e-05,-0.054554557101521614
10.953,-1.2316130099057645,1.550255822427121,1.6811409434358133,0.6000000335533917,-7.404282604682455e-05,-0.054554557101521614
10.973,-1.2329329874336523,1.5621830035769169,1.680049858379208,0.5970520054612499,-0.0003600420409157479,-0.26527802876826695
10.993,-1.234227835381618,1.5740536153991502,1.6747443268636826,0.5970520211893293,-0.0003600422364358896,-0.26527802876826695
11.013,-1.235459685116423,1.5859309294538266,1.669438795907675,0.597052016000299,-0.0003600422361808575,-0.26527802876826695
11.033,-1.2366285023767962,1.5978146118704013,1.6641332649520006,0.5970520079519637,-0.00036004223376571304,-0.26527802876826695
11.053,-1.2377342542692333,1.6097043281157628,1.658827733996326,0.5981439243306744,-0.0006653892667493888,-0.4902567965223485
11.073,-1.2387727430134798,1.6216219900044222,1.6490226524339484,0.5981439194765292,-0.0006653901533397941,-0.4902567965223485
11.093,-1.2396943295620706,1.633549259503229,1.6392175714707142,0.5981439147449086,-0.0006653901568094908,-0.4902567965223485
11.113,-1.2404989257775878,1.6454849916955616,1.6294124905077942,0.5981439224527486,-0.0006653901611487212,-0.4902567965223485
11.133,-1.2411864543695623,1.657428039225989,1.619607409544875,0.598143942172171,-0.0006653901721155389,-0.4902567965223485
11.153,-1.2417568491884012,1.6693772540264809,1.6098023285819567,0.5957347035079905,-0.0007607584423182864,-0.5605237434708197
11.173,-1.2422062699684395,1.6812833939105396,1.5985919164852274,0.5957346450112608,-0.0007607588466182723,-0.5605237434708197
11.193,-1.2425221920772267,1.6931938223916,1.5873815045762085,0.5957347017124611,-0.0007607588858382173,-0.5605237434708197
11.213,-1.2427045759593578,1.705107044579161,1.5761710926672803,0.5957346979276749,-0.0007607588834334304,-0.5605237434708197
11.233,-1.2427533987043413,1.717021562706744,1.5649606807583514,0.5957346511224643,-0.0007607588535919331,-0.5605237434708197
11.253,-1.242668655594161,1.7289358790240403,1.553750268849423,0.5940039876994345,-0.0007156614607750026,-0.5272961617698739
11.273,-1.2424518474213666,1.7408139127380922,1.5432044048782732,0.5940039558238335,-0.0007156612381794235,-0.5272961617698739
11.293,-1.2421097897060576,1.752688999632414,1.5326585408183064,0.5940039346247182,-0.0007156612240184455,-0.5272961617698739
11.313,-1.2416425204370012,1.7645598187567137,1.5221126767582982,0.594003949008807,-0.0007156612326777514,-0.5272961617698739
11.333,-1.2410500915908609,1.7764250502643435,1.5115668126982897,0.5930378033901326,-0.0006136981469712921,-0.4521701933434056
11.353,-1.2403357457883077,1.7882642251931788,1.5025234596845196,0.5930377948873837,-0.000613697787501255,-0.4521701933434056
11.373,-1.23951436510269,1.800096456731748,1.4934801064701733,0.5930378474167266,-0.0006136978122514777,-0.4521701933434056
11.393,-1.238586016647998,1.811920777056561,1.4844367532557274,0.5930378275252248,-0.0006136978019424255,-0.4521701933434056
11.413,-1.2375507762739233,1.8237362184213881,1.475393400041282,0.5931047120628569,0.0003485617672721944,0.25681898211302084
11.433,-1.236427753989322,1.835545015667676,1.4805297529073815,0.5931047511815245,0.000348561399091632,0.25681898211302084
11.453,-1.235365401635879,1.847359427332539,1.485666103889744,0.5931047069919303,0.0003485613835019219,0.25681898211302084
11.473,-1.2343637462351496,1.8591791393308954,1.4908024548709415,0.5931047458170637,0.0003485613948981531,0.25681898211302084
11.493,-1.2334228127921913,1.8710038405417835,1.4959388058521372,0.5931047166169077,0.00034856138631572664,0.25681898211302084
11.513,-1.2325426275491145,1.8828332184410133,1.5010751568333338,0.5936114673022344,0.0003725449322355828,0.2744899871087108
11.533,-1.2317229862386094,1.894677102610813,1.506564925981685,0.5936114552399829,0.00037254495594787884,0.2744899871087108
11.553,-1.2309683779375173,1.9065253077573483,1.5120546950831768,0.5936114941178164,0.0003725449683440324,0.2744899871087108
11.573,-1.2302788237930398,1.9183774773129036,1.517544464184636,0.5936115065804941,0.00037254497224933555,0.2744899871087108
11.593,-1.2296543460927092,1.9302332539073745,1.5230342332860958,0.5999999724143483,-0.00032409768084292953,-0.2387941836518448
11.613,-1.2290749457126022,1.9422192438312933,1.518258374904606,0.6000000179933582,-0.0003240976463650125,-0.2387941836518448
11.633,-1.228438307658069,1.9542023305293617,1.5134825178849796,0.5999999941028494,-0.0003240976395996534,-0.2387941836518448
11.653,-1.2277444486820537,1.9661822399129247,1.5087066608662298,0.5999999805269982,-0.00032409763592832624,-0.2387941836518448
11.673,-1.2269933832378466,1.9781586987618232,1.5039308038474803,0.6000000338735936,-0.000595410868260822,-0.43869695469082015
11.693,-1.2261797171039872,1.9901310368101832,1.4951569133499754,0.6000000054695771,-0.0005954114881877165,-0.43869695469082015
11.713000000000001,-1.2252610390703482,2.002095773343087,1.4863830233844901,0.6000000251068184,-0.0005954115023073456,-0.43869695469082015
11.733,-1.2242374214448324,2.0140519893436886,1.4776091334192922,0.5999999788996544,-0.0005954114794075038,-0.43869695469082015
11.753,-1.2231089416723462,2.0259987636536314,1.4688352434540943,0.5999999990918833,-0.000595411489417122,-0.43869695469082015
11.773,-1.221875686585315,2.037935177258674,1.4600613534888962,0.6000000063271544,-0.0004562574108309958,-0.33616874889671566
11.793,-1.2205405146397832,2.0498606392669356,1.4533380163578087,0.6000000023173561,-0.00045625712430054366,-0.33616874889671566
11.813,-1.2191251952682431,2.061776855888127,1.4466146789535435,0.6000000263898146,-0.0004562571314860736,-0.33616874889671566
11.833,-1.2176297909458726,2.0736832877349145,1.4398913415491337,0.6000000008673437,-0.0004562571217734679,-0.33616874889671566
11.853,-1.2160543706575209,2.0855793962664997,1.4331680041447235,0.5999999657448238,-0.00045625710842850387,-0.33616874889671566
11.873,-1.2143990057116885,2.0974646436657336,1.426444666740314,0.5987354715798084,0.00019656924251776342,0.14483157655404558
11.893,-1.2126803238145574,2.1093153677919787,1.4293412834066854,0.5987355292220657,0.00019656910971531383,0.14483157655404558
11.913,-1.210995977222546,2.1211710222861417,1.4322378987958717,0.5987354894297534,0.00019656910220998414,0.14483157655404558
11.933,-1.2093459781300149,2.1330315054360094,1.435134514184268,0.5987355295873587,0.00019656910879166378,0.14483157655404558
11.953,-1.2077303418503293,2.1448967187331767,1.438031129572665,0.5983331442721483,0.00023873011220984508,0.17589569452151135
11.973,-1.2061509817626657,2.1567586946446817,1.4415490239343987,0.5983331357049854,0.00023873012920108683,0.17589569452151135
11.993,-1.2046133615350811,2.168626153103507,1.4450669182137805,0.598333136131641,0.00023873012941591498,0.17589569452151135
12.013,-1.2031174988779803,2.1804989472662344,1.4485848124931069,0.5983331347551825,0.00023873012914348013,0.17589569452151135
12.033,-1.2016634123667518,2.192376930192911,1.4521027067724341,0.5960085905404504,-7.237002832281847e-05,-0.05332203518508742
12.053,-1.2002504465023023,2.204213061613456,1.4510362714085498,0.5960086017916565,-7.237001301134416e-05,-0.05332203518508742
12.073,-1.1988248584345527,2.216047679815166,1.4499698366524962,0.5960085922046494,-7.237001231995277e-05,-0.05332203518508742
12.093,-1.1973866515813862,2.2278807710481376,1.44890340189684,0.5960085948510139,-7.237001247961672e-05,-0.05332203518508742
12.113,-1.1959358262113522,2.239712321811137,1.4478369671411837,0.5960085938218581,-7.237001241705565e-05,-0.05332203518508742
12.133,-1.1944723839247053,2.2515423186048986,1.4467705323855262,0.5927320297818596,-0.00018950809729423312,-0.13962906932483035
12.153,-1.1930021090687657,2.263305426022488,1.4439779663429728,0.5927320917857223,-0.00018950813201631944,-0.13962906932483035
12.173,-1.1914989902289594,2.2750643821214305,1.4411854005294489,0.592732066974247,-0.0001895081282194816,-0.13962906932483035
12.193,-1.1899630393849965,2.2868190945329796,1.438392834716065,0.5927320791874536,-0.00018950813017562518,-0.13962906932483035
12.213,-1.188394269638063,2.298569472111864,1.4356002689026823,0.5927320837554824,-0.00018950813090540253,-0.13962906932483035
12.233,-1.1867926921462684,2.310315423005124,1.4328077030892992,0.6000000057157325,-0.00014153565052268946,-0.10428307926383744
12.253,-1.1851392748167715,2.3222009666384507,1.4307220532276896,0.6000000282046285,-0.00014153564358074244,-0.10428307926383744
12.273,-1.1834610717037939,2.334083036248965,1.4286364032722598,0.5999999804304781,-0.00014153563788134316,-0.10428307926383744
12.293,-1.181758091359166,2.3459615795270827,1.426550753316773,0.5999999684633804,-0.00014153563646877865,-0.10428307926383744
