t,x,y,yaw,vx_body,vy_body,wz
12.313,-1.1800303398747973,2.3578365449755196,1.4244651033612856,0.598690634933446,-2.8112197245008796e-05,-0.020712991847499848
12.333,-1.1782838867334082,2.369682307654584,1.4240508460599481,0.598690693942136,-2.8112196321691818e-05,-0.020712991847499848
12.353,-1.1765325265541982,2.3815273465455813,1.4236365885368947,0.5986906681957919,-2.811219570136858e-05,-0.020712991847499848
12.373,-1.174776259756775,2.3933716586655494,1.4232223310137018,0.5986906335191997,-2.811219488708938e-05,-0.020712991847499848
12.393,-1.173015086519682,2.4052152418726687,1.42280807349051,0.5986906578874162,-2.811219545921506e-05,-0.020712991847499848
12.413,-1.1712490071998634,2.4170580947395552,1.4223938159673164,0.5970639622937889,-2.656994086169817e-05,-0.01957666249750638
12.433,-1.1694828631069338,2.42886804312752,1.4220022849075054,0.5970639192037462,-2.656993989341716e-05,-0.01957666249750638
12.453,-1.167712095837431,2.440677298772179,1.4216107538446803,0.5970639368697405,-2.65699402863806e-05,-0.01957666249750638
12.473,-1.165936704144145,2.4524858602492916,1.4212192227818548,0.5970639730286413,-2.6569941090945348e-05,-0.01957666249750638
12.493,-1.1641566896286037,2.464293726135355,1.4208276917190275,0.5930474842131037,4.690824987899078e-06,0.0034561874752663765
12.513,-1.1623846728036944,2.476021559659594,1.4208968151500234,0.5930474861281184,4.690824981751218e-06,0.0034561874752663765
12.533,-1.1606134654934166,2.487749515492188,1.4209659385199334,0.5930474725882617,4.690824928113568e-06,0.0034561874752663765
12.553,-1.158843069076044,2.4994775936238094,1.4210350618898049,0.5930474647183082,4.690824896999568e-06,0.0034561874752663765
12.573,-1.157073483551557,2.5112057940544297,1.4211041852596766,0.5930474625182575,4.690824888325951e-06,0.0034561874752663765
12.593,-1.1553047089199509,2.5229341167840382,1.4211733086295488,0.5925797291460503,-1.2139310108405521e-05,-0.00894421182442806
12.613,-1.1535378068303932,2.53465326140291,1.4209944253623972,0.5925797132121188,-1.2139309951669786e-05,-0.00894421182442806
12.633,-1.1517688077495625,2.5463720895034645,1.4208155421281323,0.5925797114756298,-1.2139309933906217e-05,-0.00894421182442806
12.653,-1.1499977132862982,2.558090601089359,1.420636658893889,0.5925796989218206,-1.2139309805328513e-05,-0.00894421182442806
12.673,-1.1482245220277942,2.569808795454179,1.4204577756596453,0.5890958492279363,3.995776138961127e-05,0.02944077381440566
12.693,-1.1464606999307914,2.5814579368706605,1.4210465879624155,0.5890958574832372,3.995776191695333e-05,0.02944077381440566
12.713000000000001,-1.144703738314103,2.593108115056314,1.421635400163393,0.5890958706954608,3.995776236680182e-05,0.02944077381440566
12.733,-1.1429536362380257,2.604759325796617,1.422224212364306,0.5890958652182549,3.995776218110314e-05,0.02944077381440566
12.753,-1.14121039440449,2.6164115648780335,1.4228130245652193,0.5890958203599439,3.995776065962575e-05,0.02944077381440566
12.773,-1.1394740149199984,2.6280648280869783,1.4234018367661316,0.5862798607722498,6.30228460446608e-05,0.04643506740011294
12.793,-1.1377532244262816,2.639663470215168,1.4243305329898306,0.5862798455348057,6.302284586470752e-05,0.04643506740011294
12.813,-1.1360432069776922,2.651263705366798,1.425259229168468,0.5862798710642599,6.302284724145346e-05,0.04643506740011294
12.833,-1.1343439627191665,2.662865523766575,1.4261879253470773,0.5862798502337422,6.302284612208497e-05,0.04643506740011294
12.853,-1.132655493047396,2.6744689149309337,1.4271166215256859,0.600000035117708,0.00021137946641890115,0.15574382890155622
12.873,-1.1309414475346702,2.686345864116307,1.4302314810329149,0.6000000328457529,0.00021137950275657014,0.15574382890155622
12.893,-1.129264404966771,2.698228094379255,1.4333463402503537,0.6000000209690877,0.00021137950091358604,0.15574382890155622
12.913,-1.1276243829794403,2.710115490763354,1.4364611994676015,0.5999999757200138,0.00021137949294668112,0.15574382890155622
12.933,-1.1260213960156298,2.7220079373931805,1.4395760586848487,0.6000000236527004,0.00021137950139134276,0.15574382890155622
12.953,-1.1244554595914946,2.733905319822398,1.442690917902096,0.6000000095862729,0.00047502557430612047,0.3499975265246865
12.973,-1.1229318228845275,2.745808170362849,1.4496908298310278,0.5999999709185911,0.00047502592597710447,0.3499975265246865
12.993,-1.1214915414341047,2.7577213930521745,1.4566907412449055,0.5999999891324633,0.0004750259356955666,0.3499975265246865
13.013,-1.1201346867603579,2.76964440588882,1.4636906526584306,0.6000000029752257,0.0004750259412083929,0.3499975265246865
13.033,-1.1188613239348737,2.7815766244644666,1.4706905640719554,0.6000000263963265,0.0004750259504688603,0.3499975265246865
13.053,-1.1176715167782427,2.7935174643670866,1.4776904754854798,0.5999999883705719,0.0007190811642083655,0.529816606014908
13.073,-1.116570185541331,2.8054667524451817,1.4882867486328246,0.5999999898928654,0.0007190820596829073,0.529816606014908
13.093,-1.115595532120379,2.817427037845843,1.4988830213027962,0.6000000153124984,0.0007190820810544368,0.529816606014908
13.113,-1.11474766551087,2.829396979541368,1.5094792939724289,0.600000031849163,0.0007190820910146917,0.529816606014908
13.133,-1.1140266809282546,2.8413752334700635,1.5200755666420627,0.5933508879447678,0.0007199577727128384,0.5304618223079653
13.153,-1.1134394188874148,2.8532276437979562,1.530684743565856,0.5933508948567245,0.0007199577807910397,0.5304618223079653
13.173,-1.1129779315324901,2.8650856174094272,1.541293920487933,0.5933508840550865,0.0007199577742244521,0.5304618223079653
13.193,-1.1126422722151736,2.8769478195246507,1.5519030974100096,0.593350914468574,0.0007199577926876033,0.5304618223079653
13.213,-1.1124324773121275,2.888812915373914,1.5625122743320854,0.5933508733975386,0.0007199577677822529,0.5304618223079653
13.233,-1.1123485704346048,2.9006795687899816,1.573121451254162,0.599747353323375,0.0006899488506377993,0.508351359111457
13.253,-1.1123902583739727,2.9126743807090403,1.583288421367333,0.5997473317385575,0.0006899487135962343,0.508351359111457
13.273,-1.1125538933067074,2.924668148888303,1.5934553915392693,0.5997473156417997,0.0006899487034686246,0.508351359111457
13.293,-1.1128394583662362,2.9366596333798016,1.6036223617112475,0.5997473494290163,0.0006899487229313286,0.508351359111457
13.313,-1.113246922567877,2.9486475952052493,1.6137893318832266,0.6000000075610296,0.0009659133114275076,0.7116809325431736
13.333,-1.1137819731540488,2.9606355416586942,1.6280228707679638,0.6000000156983717,0.0009659152020741954,0.7116809325431736
13.353,-1.1144875954641493,2.972614655785797,1.6422564091117446,0.599999967429851,0.0009659151762063389,0.7116809325431736
13.373,-1.1153636448802717,2.9845825128831573,1.6564899474551367,0.6000000164599321,0.0009659152157470222,0.7116809325431736
13.393,-1.1164099453485394,2.9965366892741305,1.6707234857985278,0.600000012136378,0.0009659152123214221,0.7116809325431736
13.413,-1.1176262834916406,3.0084747627503856,1.6849570241419205,0.5898820585419138,0.0009556029998321197,0.7040829482699565
13.433,-1.1189891585051892,3.020193299023587,1.6990386036581198,0.5898820286919184,0.0009556028948055628,0.7040829482699565
13.453,-1.1205169086871065,3.0318914824605487,1.7131201831945757,0.5898820267610092,0.0009556028926723803,0.7040829482699565
13.473,-1.1222092310723184,3.043566993620863,1.7272017627310468,0.5898820294546262,0.0009556028948413675,0.7040829482699565
13.493,-1.124065790005635,3.05521751744923,1.7412833422675174,0.5837365761813391,0.0008507108833050031,0.6267990979337453
13.513,-1.1260633005176692,3.0667199992249095,1.7538192534900683,0.5837365918199618,0.0008507102066450944,0.6267990979337453
13.533,-1.1282048446647583,3.0781965384696712,1.766355164918528,0.5837365720744786,0.0008507101875183803,0.6267990979337453
13.553,-1.1304900859150153,3.089645330212375,1.7788910763471395,0.5837365663950025,0.0008507101833318126,0.6267990979337453
13.573,-1.1329186650152663,3.1010645754663875,1.791426987775751,0.583736605409361,0.0008507102117506216,0.6267990979337453
13.593,-1.1354902004527323,3.1124524801561853,1.8039628992043628,0.6000000188988875,0.0011963428828838385,0.88145954117456
13.613,-1.138286145734801,3.1241220261743665,1.8215919905759999,0.5999999782653621,0.0011963464556483672,0.88145954117456
13.633,-1.141287367898852,3.1357404672171523,1.839221081268385,0.6000000403547717,0.00119634654227177,0.88145954117456
13.653,-1.1444929365467325,3.147304197179264,1.8568501719602801,0.5999999996782271,0.0011963465020257413,0.88145954117456
13.673,-1.1479018535463603,3.1588096218168804,1.8744792626521738,0.6000000207527236,0.0011963465229487547,0.88145954117456
13.693,-1.1515130614298719,3.17025316558197,1.8921083533440688,0.5860757261207838,0.001225172145820519,0.9026980551726159
13.713000000000001,-1.1552380309378776,3.1813668474956613,1.9101622118646884,0.5860756828691759,0.0012251724656379137,0.9026980551726159
13.733,-1.1591630273159106,3.192411470956501,1.928216070328451,0.5860756725977839,0.001225172457367002,0.9026980551726159
13.753,-1.1632867715962039,3.203383436806185,1.9462699287921723,0.586075736407217,0.0012251725241891054,0.9026980551726159
13.773,-1.1676079187453234,3.2142791700878868,1.9643237872558932,0.5848177058918433,0.0012507844531052525,0.9215687469593938
13.793,-1.1721158831077167,3.225071676560672,1.982755057371713,0.5848176638973787,0.001250784746713196,0.9215687469593938
13.813,-1.176821990326295,3.235779266165904,2.001186327436987,0.5848177157231538,0.0012507848044432113,0.9215687469593938
13.833,-1.181724641844888,3.2463983028671373,2.0196175975022235,0.5848176873700403,0.0012507847742296851,0.9215687469593938
13.853,-1.1868221710895919,3.256925179009769,2.03804886756746,0.5848176892820234,0.00125078477607235,0.9215687469593938
13.873,-1.1921128488093677,3.2673563177529674,2.0564801376326973,0.5749747596889452,0.0012429941889436635,0.9158287153891334
13.893,-1.1975028428998562,3.2775141589602974,2.0747966077313125,0.5749747842254835,0.0012429941123618948,0.9158287153891334
13.913,-1.2030779785773187,3.287571576356765,2.093113077845306,0.5749747931215266,0.00124299412122289,0.9158287153891334
13.933,-1.2088363855516004,3.297525195482542,2.1114295479593115,0.5749747799804292,0.0012429941073241468,0.9158287153891334
13.953,-1.2147761292223553,3.3073716784394107,2.1297460180733165,0.5699766323250217,0.0012805196129690999,0.9434772209266779
13.973,-1.220842838917672,3.317022561139823,2.148615455091269,0.5699766297917233,0.0012805201278241474,0.9434772209266779
13.993,-1.2270905636656653,3.3265572570380795,2.16748489203513,0.5699766359299177,0.0012805201379856856,0.9434772209266779
14.013,-1.23351708174864,3.3359723702663087,2.186354328978937,0.5699766217164908,0.0012805201219998064,0.9434772209266779
14.033,-1.2401201033513864,3.3452645494646354,2.2052237659227436,0.5699766310029055,0.0012805201324916915,0.9434772209266779
14.053,-1.2468972769247444,3.3544304868963333,2.22409320286655,0.5656990199827704,0.0012661333469911051,0.9328771550625132
14.073,-1.2537939646876866,3.3633991625257136,2.2427506397239165,0.5656989997672235,0.0012661331263235098,0.9328771550625132
14.093,-1.260856775081113,3.3722376100248943,2.2614080766096976,0.5656990223147149,0.0012661331501575557,0.9328771550625132
14.113,-1.2680832498248118,3.380942752916912,2.2800655134955,0.5656989962673746,0.001266133121002988,0.9328771550625132
14.133,-1.2754708728608575,3.389511560883857,2.2987229503813023,0.5547151408636641,0.00127118891518474,0.9366022051551968
14.153,-1.2828709906026947,3.397776981491677,2.3174548878366177,0.5547151588467623,0.0012711890055144837,0.9366022051551968
14.173,-1.2904246277988363,3.405902342274751,2.3361868252819495,0.5547151609551016,0.0012711890082447441,0.9366022051551968
14.193,-1.298129135560587,3.413884790732672,2.354918762727273,0.5547151395967822,0.0012711889838933899,0.9366022051551968
14.213,-1.3059818088628878,3.4217215273289785,2.373650700172597,0.38439255784230575,0.0012996662899287803,0.9575840796543099
14.233,-1.311529878815168,3.4270430715442832,2.392802272668616,0.3843925774900805,0.001299666729573823,0.9575840796543099
14.253,-1.31717884021174,3.43225739265879,2.4119538451083793,0.38439258399182785,0.0012996667431317277,0.9575840796543099
14.273,-1.3229266225740093,3.4373625771252394,2.4311054175481024,0.38439257392589876,0.001299666726287868,0.9575840796543099
14.293,-1.3287711167923515,3.4423567533626884,2.450256989987825,0.16199678366133802,0.0012884607464705433,0.9493276125718294
14.313,-1.3312833875329673,3.444402421198934,2.4692434340465965,0.16199678643546805,0.0012884605978364383,0.9493276125718294
14.333,-1.3338340433122058,3.446400024145099,2.4882298781275103,0.16199679049866197,0.0012884606129691528,0.9493276125718294
14.353,-1.3364221644734078,3.4483488421353656,2.5072163222084405,0.16199679097146927,0.0012884606157783918,0.9493276125718294
14.373,-1.3390468177140762,3.4502481730928163,2.52620276628937,0.161996793263304,0.0012884606247983155,0.9493276125718294
14.393,-1.3417070573221446,3.4520973318467787,2.5451892103703,-0.09317312981867247,0.0013322793351525364,0.9816129118735918
14.413,-1.340180050202175,3.4510284893284773,2.564821356674414,-0.09317313142731386,0.001332279999816978,0.9816129118735918
14.433,-1.338632354514525,3.4499898288154953,2.5844535028919258,-0.09317312886225254,0.0013322799881249278,0.9816129118735918
14.453,-1.3370645670408483,3.4489817514622403,2.604085649109374,-0.09317312470243255,0.001332279957830175,0.9816129118735918
14.473,-1.3354772923317515,3.448004645347831,2.6237177953268223,-0.15099860845553476,0.0012954501679049851,0.9544769828668968
14.493,-1.3328659292882703,3.446487021271955,2.642807226127934,-0.150998605769871,0.0012954496211006195,0.9544769828668968
14.513,-1.3302260736736722,3.4450195204772935,2.6618966570018543,-0.1509985980702443,0.0012954495844672911,0.9544769828668968
14.533,-1.3275586870354075,3.4436026774086526,2.680986087875828,-0.15099859878279637,0.0012954495876578154,0.9544769828668968
14.553,-1.3248647412568866,3.4422370083630716,2.7000755187498013,-0.15099860575441337,0.0012954496178101196,0.9544769828668968
14.573,-1.3221452179264626,3.440923010999079,2.7191649496237744,-0.15509965212746524,0.0012861744705498293,0.9476431547014653
14.593,-1.3193262244399837,3.439627707292701,2.7381177047293446,-0.15509965943439452,0.0012861743699791456,0.9476431547014653
14.613,-1.3164831890408581,3.438386061096947,2.7570704598532396,-0.15509966181829077,0.0012861743793781064,0.9476431547014653
14.633,-1.3136171329248132,3.4371985182423037,2.776023214977149,-0.15509965556887662,0.0012861743527654082,0.9476431547014653
14.653,-1.3107290858895886,3.436065504722155,2.7949759701010572,-0.15738171194277134,0.0012990851892426478,0.9571557317828479
14.673,-1.3077772416011164,3.4349716786565243,2.814118975659896,-0.15738170581514432,0.0012990853483734188,0.9571557317828479
14.693,-1.3048050003384049,3.4339345562539463,2.833261981193226,-0.15738169898874418,0.0012990853219149168,0.9571557317828479
14.713000000000001,-1.3018134512110304,3.432954518299612,2.852404986726537,-0.15738170902238796,0.001299085363967889,0.9571557317828479
14.733,-1.298803690270905,3.4320319239798427,2.871547992259848,-0.15738169882939623,0.0012990853210217423,0.9571557317828479
14.753,-1.2957768208727252,3.431167110581718,2.8906909977931594,-0.16096631918660545,0.001285798841404888,0.9473663400626701
14.773,-1.2926644430267307,3.430342854769182,2.9096382166309462,-0.1609663265057645,0.0012857986815798528,0.9473663400626701
14.793,-1.2895370075988373,3.429577714030593,2.928585435494986,-0.160966325497561,0.0012857986769954574,0.9473663400626701
14.813,-1.2863956370144232,3.428871963740911,2.9475326543590445,-0.16096631628461724,0.0012857986396543168,0.9473663400626701
14.833,-1.2832414592357306,3.428225856493081,2.9664798732231032,-0.17202818888211058,0.0013225093505719182,0.9744144937436758
14.853,-1.2798578669911345,3.4276003552396426,2.9859680520103136,-0.17202818827370994,0.0013225098898097462,0.9744144937436758
14.873,-1.2764627275234501,3.4270409090571747,3.0054562307249784,-0.17202819343236458,0.0013225099129243849,0.9744144937436758
14.893,-1.2730573308420374,3.426547729711573,3.02494440943959,-0.17202818999830524,0.0013225098993599957,0.9744144937436758
14.913,-1.2696429703138834,3.426121004531303,3.0444325881542014,-0.1720281837941185,0.0013225098762797566,0.9744144937436758
14.933,-1.2662209425728423,3.425760896360708,3.0639207668688133,-0.17451899185629716,0.001284742605218686,0.9465878394495776
14.953,-1.2627428367154538,3.4254644297406505,3.082852415738503,-0.17451898144544287,0.0012847420265716478,0.9465878394495776
14.973,-1.259259742534764,3.42523385859122,3.1017840646828385,-0.17451898162767748,0.0012847420234330838,0.9465878394495776
14.993,-1.2557729076927235,3.425069265461262,3.1207157136272285,-0.17451898431572996,0.0012847420331874339,0.9465878394495776
15.013,-1.252283581827505,3.4249707093357835,3.1396473625716186,-0.17907714749998582,0.001267800630907645,0.934105563988856
15.033,-1.248701857832876,3.424938386954393,-3.1248559397229703,-0.17907714698787108,0.0012678003952668211,0.934105563988856
15.053,-1.2451201553075424,3.424972980346922,-3.1061739348045094,-0.1790771582610345,0.0012678004335532024,0.934105563988856
15.073,-1.241539723927182,3.4250744771888195,-3.087491929886024,-0.17907716298254445,0.0012678004502317698,0.934105563988856
15.093,-1.237961813351137,3.425242842050779,-3.068809924967539,-0.17907716350831207,0.0012678004520900628,0.934105563988856
15.113,-1.2343876723381122,3.4254780161855582,-3.0501279200490536,-0.20000000760005002,0.0013004781316064869,0.9581822317310299
15.133,-1.2304017690289646,3.42581748860481,-3.030964384574446,-0.2000000051266085,0.0013004785899265875,0.9581822317310299
15.153,-1.2264231022562961,3.426233278321423,-3.0118008491643886,-0.19999999060385196,0.0013004785462575122,0.9581822317310299
15.173,-1.222453133721994,3.426725232657702,-2.9926373137543782,-0.19999999324185502,0.0013004785541520548,0.9581822317310299
15.193,-1.2184933210168767,3.427293169979483,-2.973473778344368,-0.20000000527720277,0.001300478593530198,0.9581822317310299
15.213,-1.2145451183332616,3.4279368826381704,-2.9543102429343575,-0.20000000101157905,0.0012524465265678006,0.9227925985321898
15.233,-1.210610171624875,3.428657074681605,-2.9358544960777047,-0.2000000006293045,0.001252445869597399,0.9227925985321898
15.253,-1.2066891866838716,3.429449762253561,-2.91739874912617,-0.19999999708559008,0.0012524458539950808,0.9227925985321898
15.273,-1.20278349834468,3.430314675410711,-2.8989430021745655,-0.2000000021872157,0.0012524458698864732,0.9227925985321898
15.293,-1.1988944368059267,3.431251519543444,-2.8804872552229606,-0.20000000870545612,0.001300895479167806,0.9584898866456505
15.313,-1.1950230596989209,3.432259044209703,-2.8613175666555484,-0.19999999887998496,0.0013008961338621602,0.9584898866456505
15.333,-1.191171705895573,3.4333405919289266,-2.842147878183823,-0.20000000590863978,0.0013008961619883838,0.9584898866456505
15.353,-1.1873417914561952,3.4344957661851954,-2.8229781897121677,-0.199999998677365,0.0013008961379572734,0.9584898866456505
15.373,-1.1835347235785367,3.4357241414477353,-2.8038085012405127,-0.19999999461383422,0.001300896125295825,0.9584898866456505
15.393,-1.1797519015235474,3.4370252673341355,-2.7846388127688577,-0.19999999766404514,0.0012554217166610565,0.9249846986095092
15.413,-1.1759950480883845,3.4383995110069203,-2.7661392241655363,-0.20000000394018652,0.0012554211132185106,0.9249846986095092
15.433,-1.1722642595841204,3.4398430156605824,-2.747639635472383,-0.20000000585995245,0.0012554211151133698,0.9249846986095092
15.453,-1.168560812226353,3.4413552875707065,-2.7291400467791638,-0.2000000019928699,0.00125542110307518,0.9249846986095092
15.473,-1.1648859734775665,3.4429358091678908,-2.7106404580859444,-0.199999996366789,0.0012377083281910756,0.9119340739586568
15.493,-1.1612411545679253,3.4445843586356983,-2.6924018803743266,-0.20000000151785374,0.0012377081106853538,0.9119340739586568
15.513,-1.157627007556497,3.4462991064275372,-2.6741633026277425,-0.20000000166493265,0.0012377081093414982,0.9119340739586568
15.533,-1.1540447343784836,3.448079482087582,-2.655924724881132,-0.20000000394955122,0.0012377081162183862,0.9119340739586568
15.553,-1.150495526610728,3.449924893429637,-2.6376861471345223,-0.19999999340513547,0.0012377080834944515,0.9119340739586568
15.573,-1.1469805649971703,3.4518347266197833,-2.619447569387913,-0.2000000057947835,0.0013466117985039272,0.9921734862908113
15.593,-1.143499898400226,3.4538064797022723,-2.5996042127297097,-0.19999999794583695,0.0013466133903669297,0.9921734862908113
15.613,-1.1400590392703294,3.455846908817136,-2.579760856286631,-0.20000000240612983,0.0013466134165406873,0.9921734862908113
15.633,-1.1366593438359889,3.457955210010664,-2.5599174998437095,-0.2000000070669722,0.0013466134321344497,0.9921734862908113
15.653,-1.1333021506045484,3.460130552961529,-2.5400741434007874,-0.2000000089691482,0.0012922235444535884,0.9520994687480382
15.673,-1.129989413741314,3.4623729664054927,-2.521032262633794,-0.1999999923602922,0.001292222698535378,0.9520994687480382
15.693,-1.1267199753102415,3.464678049481512,-2.5019903817592626,-0.20000000072950358,0.0012922227206488973,0.9520994687480382
15.713000000000001,-1.123495020292114,3.4670449676010593,-2.4829485008846515,-0.19999999743726607,0.001292222709600277,0.9520994687480382
15.733,-1.1203157175909684,3.4694728618189767,-2.4639066200100403,-0.19999999626030238,0.0012922227064053188,0.9520994687480382
15.753,-1.1171832205208683,3.4719608525736767,-2.444864739135429,-0.1999999907364685,0.001259139062614656,0.9277237150424799
15.773,-1.114099097845645,3.4745085365120283,-2.4263103705038356,-0.2000000023701125,0.0012591386458433024,0.9277237150424799
15.793,-1.1110627745798467,3.4771130027107033,-2.4077560018068924,-0.20000000396927597,0.0012591386469796712,0.9277237150424799
15.813,-1.1080752948642907,3.479773353857615,-2.3892016331099017,-0.2000000011008047,0.0012591386381472086,0.9277237150424799
15.833,-1.1051376878543895,3.4824886748507393,-2.3706472644129106,-0.20000000763982861,0.001256748967021895,0.925963008167631
15.853,-1.1022509988503992,3.4852580648437654,-2.35212810964928,-0.200000011119757,0.00125674894573094,0.925963008167631
15.873,-1.0994160887009425,3.4880804359717423,-2.33360895488093,-0.19999999661340784,0.0012567488998230514,0.925963008167631
15.893,-1.0966339296273349,3.4909548200916825,-2.315089800112576,-0.19999999856482964,0.0012567489061349468,0.925963008167631
15.913,-1.0939054758678015,3.4938802317573003,-2.296570645344223,-0.2000000019435412,0.0012567489166612211,0.925963008167631
15.933,-1.0912316629338086,3.496855667523344,-2.27805149057587,-0.20000000053415823,0.0007536981368679446,0.5553190366448495
15.953,-1.0886211476584613,3.4998865343579206,-2.2669451731890313,-0.20000000391933376,0.0007536948884045436,0.5553190366448495
15.973,-1.086044458363744,3.502946202595516,-2.255838854812274,-0.20000000598774226,0.000753694869837146,0.5553190366448495
15.993,-1.0835019086627133,3.506034298823859,-2.244732536434773,-0.20000000819870217,0.0007536948737533467,0.5553190366448495
16.013,-1.080993812304407,3.5091504422948505,-2.23362621805727,-0.1618177796095689,-0.00028242839466462166,-0.20809199351626084
16.033,-1.0790067637512697,3.511704999397495,-2.2377880367360223,-0.1618177793942222,-0.00028242780593326633,-0.20809199351626084
16.053,-1.0770091033843339,3.514251263097165,-2.241949853387694,-0.16181778156694826,-0.0002824278037971556,-0.20809199351626084
16.073,-1.0750008631773655,3.5167891908062274,-2.2461116700379793,-0.16181778893075827,-0.00028242781018882057,-0.20809199351626084
16.093,-1.0729820779566686,3.5193187386894604,-2.2502734866882634,-0.161817789363706,-0.000282427810564187,-0.20809199351626084
16.113,-1.0709527827540406,3.5218398628969556,-2.254435303338547,-0.1592569412978883,-0.0012900991251211247,-0.9505413207926791
16.133,-1.0689608428809392,3.52432571368782,-2.2734460234134763,-0.15925694873291346,-0.0012901078869514693,-0.9505413207926791
16.153,-1.0669220028790432,3.5267732570999337,-2.2924567415027566,-0.15925693914553263,-0.0012901079073398825,-0.9505413207926791
16.173,-1.0648370048662612,3.529181601010583,-2.311467459591186,-0.1592569427603229,-0.0012901079226887852,-0.9505413207926791
