t,x,y,yaw,vx_body,vy_body,wz
16.193,-1.0627066019066977,3.5315498747628706,-2.3304781776796175,-0.15785796567830068,-0.0012896250110809304,-0.9501854987600662
16.213,-1.0605508263000174,3.5338569288572423,-2.3494817793687752,-0.1578579587341584,-0.001289624975815043,-0.9501854987600662
16.233,-1.0583516003188453,3.536122601309568,-2.3684853810588957,-0.1578579663316086,-0.0012896250070927734,-0.9501854987600662
16.253,-1.056109717914462,3.538346073894814,-2.3874889827490167,-0.1578579694601997,-0.00128962502000729,-0.9501854987600662
16.273,-1.0538259887883292,3.5405265436896816,-2.406492584439137,-0.15785795772218938,-0.0012896249711167873,-0.9501854987600662
16.293,-1.0515012382018198,3.542663223645075,-2.425496186129257,-0.15654750681369908,-0.0012974287883869146,-0.9559353040313855
16.313,-1.0491561768883035,3.5447382567059966,-2.444614783255928,-0.15654751451289034,-0.0012974289332789019,-0.9559353040313855
16.333,-1.0467718742740388,3.5467680786206706,-2.4637333803670356,-0.156547507197952,-0.0012974289032552655,-0.9559353040313855
16.353,-1.0443492026513956,3.5487519480026246,-2.48285197747814,-0.1565475173378372,-0.0012974289451799098,-0.9559353040313855
16.373,-1.041889047250591,3.5506891396700238,-2.5019705745892438,-0.15461692288843554,-0.001294493165555799,-0.9537722648677279
16.393,-1.0394232523067757,3.5525558506976194,-2.5210459111687626,-0.15461691873312766,-0.0012944931064269305,-0.9537722648677279
16.413,-1.0369222999377372,3.554375188896041,-2.5401212477541355,-0.15461692810493166,-0.0012944931455989989,-0.9537722648677279
16.433,-1.0343871000284117,3.556146492434857,-2.559196584339511,-0.15461691817233597,-0.0012944931031277918,-0.9537722648677279
16.453,-1.0318185755466116,3.5578691172320878,-2.5782719209248866,-0.15461691667543026,-0.0012944930969958773,-0.9537722648677279
16.473,-1.0292176606695178,3.559542436063985,-2.5973472575102625,-0.15156519070311347,-0.0012916959216902474,-0.9517113241681989
16.493,-1.0266374897904107,3.561134189642447,-2.616381375521387,-0.15156519092993706,-0.0012916958832026176,-0.9517113241681989
16.513,-1.0240274904036444,3.562676546337777,-2.635415493538089,-0.1515652004811332,-0.0012916959237605774,-0.9517113241681989
16.533,-1.0213886080553345,3.5641689475913996,-2.6544496115547926,-0.1515651934912971,-0.0012916958939666531,-0.9517113241681989
16.553,-1.0187217989601598,3.565610852711794,-2.6734837295714966,-0.1451400141846543,-0.001297625685053802,-0.9560803203767918
16.573,-1.016142760353996,3.566943865246726,-2.6926052270040683,-0.14514000274907182,-0.0012976257184554862,-0.9560803203767918
16.593,-1.0135387057295757,3.5682273222660514,-2.711726724424814,-0.1451400117578305,-0.0012976257587561449,-0.9560803203767918
16.613,-1.010910587062817,3.5694607545562933,-2.7308482218455565,-0.14514000714912395,-0.0012976257390461335,-0.9560803203767918
16.633,-1.0082593650711205,3.5706437104357995,-2.749969719266299,-0.1451400117570724,-0.0012976257591751916,-0.9560803203767918
16.653,-1.0055860092887206,3.5717757580480805,-2.769091216687042,-0.14282244093410432,-0.0012964610836111307,-0.9552222052401578
16.673000000000002,-1.002934661708694,3.5728395921964267,-2.7881955519049115,-0.14282243577757175,-0.0012964610441915658,-0.9552222052401578
16.693,-1.0002634752878419,3.573852582713327,-2.8072998871251045,-0.14282244473340486,-0.001296461084370898,-0.9552222052401578
16.713,-0.9975734249505261,3.5748143604321583,-2.8264042223452974,-0.1428224390420808,-0.001296461059194745,-0.9552222052401578
16.733,-0.9948654924473759,3.5757245738261885,-2.845508557565491,-0.14282244145848197,-0.0012964610697163217,-0.9552222052401578
16.753,-0.9921406661707942,3.5765828912327486,-2.864612892785684,-0.1412540547347771,-0.0012936999573860061,-0.9531878525534068
16.773,-0.9894300986248211,3.5773803684838112,-2.883676541188836,-0.14125405378326714,-0.0012936999138242825,-0.9531878525534068
16.793,-0.9867048217099658,3.5781260304944933,-2.9027401895974947,-0.1412540589887737,-0.0012936999377635497,-0.9531878525534068
16.813,-0.9839658257233096,3.578819606279719,-2.9218038380061544,-0.14125406386172612,-0.0012936999604451181,-0.9531878525534068
16.833,-0.9812141060574515,3.5794608437833695,-2.9408674864148145,-0.13899813175615708,-0.0013029194876497847,-0.9599807563019164
16.853,-0.9784949090259935,3.580040696209819,-2.9600669921078446,-0.13899813995500285,-0.0013029196599468641,-0.9599807563019164
16.873,-0.9757650806892199,3.580568237487068,-2.9792664977824863,-0.13899813786996124,-0.001302919650252362,-0.9599807563019164
16.893,-0.9730256276464749,3.581043273773333,-2.998466003457123,-0.13899813998405106,-0.001302919660838505,-0.9599807563019164
16.913,-0.9702775595307934,3.5814656292964453,-3.0176655091317595,-0.13899812723298632,-0.001302919601659444,-0.9599807563019164
16.933,-0.9675218894708003,3.5818351483904793,-3.036865014806396,-0.13782530787476144,-0.00129766836452843,-0.9561116568936959
16.953,-0.9647829520907907,3.5821491388087012,-3.0559871389432676,-0.13782530065694817,-0.001297668254864848,-0.9561116568936959
16.973,-0.9620385118015433,3.5824107006967743,-3.075109263090613,-0.13782531035518628,-0.0012976683000252374,-0.9561116568936959
16.993,-0.9592895718459555,3.582619738431571,-3.0942313872379623,-0.13782530280329341,-0.0012976682644509794,-0.9561116568936959
17.013,-0.9565371375316858,3.582776175586525,-3.1133535113853115,-0.13507057648401094,-0.001299083824341608,-0.9571546212749428
17.033,-0.9538372880600545,3.582878427649596,-3.1324964946988976,-0.13507057633620012,-0.0012990838447811354,-0.9571546212749428
17.053,-0.9511359759441605,3.5829289806352764,3.1315458291699256,-0.13507057128231728,-0.0012990838202828103,-0.9571546212749428
17.073,-0.948434191139987,3.582927816489252,3.112402845859163,-0.13507057454201363,-0.0012990838352282853,-0.9571546212749428
17.093,-0.9457329236039368,3.5828749358091465,3.093259862548401,-0.13507056762194783,-0.0012990838027203428,-0.9571546212749428
17.113,-0.943033163313423,3.5827703573273584,3.0741168792376383,-0.12827987371749117,-0.0012972839328434863,-0.9558284858951526
17.133,-0.9404714074028006,3.582623241331115,3.0550004184801303,-0.12827988645361482,-0.001297283972464456,-0.9558284858951526
17.153,-0.9379129316621834,3.582427183047123,3.0358839577190317,-0.12827987799919355,-0.00129728392916398,-0.9558284858951526
17.173,-0.9353586711726295,3.5821822547177264,3.016767496957933,-0.1282798789630477,-0.0012972839336903574,-0.9558284858951526
17.193,-0.9328095592340587,3.581888545826754,2.9976510361968334,-0.12827988170497198,-0.0012972839471703142,-0.9558284858951526
17.213,-0.9302665273384223,3.5815461637150863,2.978534575435734,-0.0802065347780397,-0.0012981016203809231,-0.9564309282757861
17.233,-0.9286792154608279,3.58131133026467,2.959406065897134,-0.0802065292844602,-0.001298101585744501,-0.9564309282757861
17.253,-0.927096685703234,3.5810461790187205,2.940277556360164,-0.08020653034991176,-0.0012981015950862783,-0.9564309282757861
17.273,-0.9255195171075957,3.5807508065932048,2.9211490468231953,-0.08020652767168145,-0.0012981015739252366,-0.9564309282757861
17.293,-0.9239482867783515,3.580425321089186,2.902020537286226,-0.07477463260309564,-0.0013093210021077745,-0.9646972690662245
17.313,-0.9224890475556027,3.5800958369417972,2.882726701896061,-0.07477462843815054,-0.0013093211288387994,-0.9646972690662245
17.333,-0.9210364364054225,3.5797382615784104,2.8634328665282753,-0.07477463312049103,-0.001309321170282124,-0.9646972690662245
17.353,-0.9195909941182812,3.579352728136936,2.8441390311604966,-0.07477462945150781,-0.001309321137554862,-0.9646972690662245
17.373,-0.9181532588267506,3.5789393801433445,2.8248451957927174,-0.07477462571114615,-0.0013093211044656085,-0.9646972690662245
17.393,-0.916723765722269,3.578498371429334,2.8055513604249382,-0.04613504687672317,-0.0013054578698456568,-0.9618508516560375
17.413,-0.9158438277068564,3.5782186728282412,2.786314453073776,-0.04613504857386674,-0.0013054578355427768,-0.9618508516560375
17.433,-0.9149694327125579,3.5779220998378656,2.7670775457149057,-0.046135049886809616,-0.0013054578559840938,-0.9618508516560375
17.453,-0.9141009043250661,3.5776087619924692,2.7478406383560334,-0.046135049049149876,-0.0013054578420210235,-0.9618508516560375
17.473,-0.9132385638838707,3.5772787754533573,2.728603730997161,-0.0708836176040927,-0.0013206550161517262,-0.9730479988820818
17.493,-0.9119292465444774,3.5767338822910326,2.7091428819989085,-0.07088361566639662,-0.0013206552239935082,-0.9730479988820818
17.513,-0.9106307803823483,3.5761636133413615,2.689682033030978,-0.07088361397556776,-0.0013206552107918774,-0.9730479988820818
17.533,-0.909343657373855,3.575568184618837,2.6702211840630556,-0.0708836124562208,-0.0013206551977443318,-0.9730479988820818
17.553,-0.9080683649769876,3.574947821613236,2.6507603350951334,-0.07088361626262193,-0.0013206552305952482,-0.9730479988820818
17.573,-0.9068053859207641,3.5743027596195813,2.631299486127212,-0.05471183734758344,-0.001313465645320696,-0.9677508148915194
17.593,-0.9058375015698239,3.5737910950452294,2.61194458022141,-0.05471183938058711,-0.0013134655623735468,-0.9677508148915194
17.613,-0.9048797011499068,3.573260794266144,2.5925896743012613,-0.054711844383245285,-0.001313465623884666,-0.9677508148915194
17.633,-0.9039323434429548,3.5727120556766088,2.5732347683811083,-0.05471184142719833,-0.0013134655864882813,-0.9677508148915194
17.653,-0.9029957832521044,3.5721450851198386,2.5538798624609558,-0.04255152801631962,-0.0013074755764058317,-0.9633374456670669
17.673000000000002,-0.9022728386077538,3.5716948443531087,2.5346132234110055,-0.04255152669129752,-0.0013074754724662074,-0.9633374456670669
17.693,-0.9015587024161203,3.57123075920451,2.515346584349104,-0.042551530855995154,-0.0013074755350072527,-0.9633374456670669
17.713,-0.900853639519459,3.5707530020403637,2.4960799452871987,-0.04255152996071552,-0.0013074755212676946,-0.9633374456670669
17.733,-0.9001579116926505,3.570261750198772,2.4768133062252944,-0.04255152983047557,-0.0013074755184861973,-0.9633374456670669
17.753,-0.8994717771575064,3.569757186051023,2.4575466671633888,-0.029552532748818798,-0.0013012646606766314,-0.9587613312549045
17.773,-0.898997061098408,3.569403692236143,2.438371549856806,-0.02955253282689927,-0.0013012645715670037,-0.9587613312549045
17.793,-0.8985292102465412,3.569041161292815,2.4191964325378326,-0.02955253250956326,-0.0013012645680404184,-0.9587613312549045
17.813,-0.8980683966074147,3.5686697263890137,2.400021315218855,-0.02955253154681612,-0.0013012645457636408,-0.9587613312549045
17.833,-0.8976147895467309,3.5682895241777493,2.3808461978998787,-0.029552531289625025,-0.0013012645375962834,-0.9587613312549045
17.853,-0.8971685558180825,3.567900694466092,2.361671080580902,-0.019631234304988556,-0.001299024412039636,-0.9571107955307363
17.873,-0.8968709663130918,3.567642886663251,2.342528973784273,-0.019631233884932774,-0.001299024355375624,-0.9571107955307363
17.893,-0.8965783659735137,3.5673794300432435,2.3233868669831756,-0.01963123444889773,-0.0012990243757335339,-0.9571107955307363
17.913,-0.8962908620551363,3.567110421028414,2.3042447601820775,-0.019631233380134602,-0.0012990243444709823,-0.9571107955307363
17.933,-0.8960085599277547,3.566835958184573,2.2851026533809797,-0.09083576396875606,-0.0013189875080187874,-0.9718194831102217
17.953,-0.8947983441688935,3.5654804293557647,2.2656663745420333,-0.09083576834392144,-0.0013189878325851542,-0.9718194831102217
17.973,-0.8936147012933736,3.5641016358998123,2.2462300957429147,-0.09083576256793016,-0.0013189877936183036,-0.9718194831102217
17.993,-0.8924580790838798,3.562700098633706,2.2267938169438075,-0.09083576277013977,-0.0013189877958698082,-0.9718194831102217
18.013,-0.8913289144027491,3.5612763469804154,2.2073575381447,-0.09083576373305023,-0.0013189878010028758,-0.9718194831102217
18.033,-0.8902276334006791,3.559830919069333,2.1879212593455915,-0.07164112328739397,-0.0013062920257592633,-0.9624653031078145
18.053,-0.8893770183361849,3.558677299675883,2.1686720630562557,-0.0716411172730457,-0.0013062917853098946,-0.9624653031078145
18.073,-0.8885487659238949,3.557507521530287,2.149422866741588,-0.07164111635080013,-0.0013062917753746683,-0.9624653031078145
18.093,-0.8877431828328899,3.5563220179147503,2.1301736704269127,-0.071641115858338,-0.0013062917710462904,-0.9624653031078145
18.113,-0.8869605675869411,3.5551212280492455,2.1109244741122377,-0.05519341478442603,-0.0013105595203611528,-0.965609735336932
18.133,-0.8863702993833831,3.5541877644599635,2.0916123895193226,-0.05519341247883212,-0.0013105595565432518,-0.965609735336932
18.153,-0.8857981672928129,3.5532430762653275,2.072300304934922,-0.055193412350630425,-0.001310559556731282,-0.965609735336932
18.173,-0.8852443847330603,3.5522875158086205,2.0529882203505236,-0.05519341638564751,-0.00131055960198051,-0.965609735336932
18.193,-0.88470915797096,3.5513214395605446,2.033676135766125,-0.055193412455912805,-0.0013105595557826553,-0.965609735336932
18.213,-0.8841926868468964,3.550345207777445,2.014364051181727,-0.05859616701045474,-0.0013033572347665376,-0.9603030775552901
18.233,-0.8836660884108375,3.54929765598565,1.9951580991348004,-0.058596166639843295,-0.0013033571255102808,-0.9603030775552901
18.253,-0.8831597051199871,3.5482401842983635,1.9759521470735046,-0.05859616297791245,-0.0013033570835982375,-0.9603030775552901
18.273,-0.8826737237028558,3.547173182713428,1.9567461950122045,-0.05859616231666484,-0.0013033570757312353,-0.9603030775552901
18.293,-0.8822083234007695,3.5460970447741187,1.9375402429509059,-0.058596161569432655,-0.0013033570673335014,-0.9603030775552901
18.313,-0.8817636759109931,3.5450121674086494,1.9183342908896066,-0.05249902413730533,-0.001301828145989805,-0.9591765690221908
18.333,-0.8813815060367222,3.544033593157368,1.8991508688678027,-0.05249902550879352,-0.0013018281404387246,-0.9591765690221908
18.353,-0.8810181777121078,3.54304786810046,1.8799674468429493,-0.05249902702049986,-0.0013018281586448625,-0.9591765690221908
18.373,-0.8806738246301987,3.542055354953786,1.8607840248180947,-0.052499023460345434,-0.0013018281138562626,-0.9591765690221908
18.393,-0.8803485735087736,3.5410564190070564,1.8416006027932406,-0.04815421344860835,-0.001300495561177133,-0.9581947301391012
18.413,-0.8800658151680398,3.5401351505476497,1.822436817431743,-0.04815421351844496,-0.0013004955438613592,-0.9581947301391012
18.433,-0.8798007627177973,3.53920863286649,1.8032730320675867,-0.048154211991052936,-0.0013004955220312815,-0.9581947301391012
18.453,-0.8795535133820898,3.5382772062442,1.78410924670343,-0.04815421048437406,-0.0013004955028016862,-0.9581947301391012
18.473,-0.879324158076459,3.537341212707963,1.7649454613392737,-0.048154215101641,-0.0013004955642628834,-0.9581947301391012
18.493,-0.8791127809097694,3.5364009959564986,1.7457816759751168,-0.027636522849507742,-0.0012979008316814419,-0.956282957073405
18.513,-0.8789909508935461,3.5358609805611465,1.7266561258497506,-0.027636522136427942,-0.0012979007781321788,-0.956282957073405
18.533,-0.8788794706418065,3.535318734046854,1.707530575719209,-0.02763652343764065,-0.0012979008058204206,-0.956282957073405
18.553,-0.8787783808606192,3.5347744547065796,1.6884050255886658,-0.027636521666203447,-0.0012979007653261833,-0.956282957073405
18.573,-0.8786877185966281,3.534228341643295,1.6692794754581224,-0.0828589330456147,-0.001296070874122951,-0.9549347180122271
18.593,-0.8784989597021806,3.5325814950704544,1.6501808899519068,-0.08285893105235682,-0.0012960708316041465,-0.9549347180122271
18.613,-0.8783416856601585,3.5309313440845247,1.631082304442042,-0.08285893851880487,-0.0012960708903665945,-0.9549347180122271
18.633,-0.87821595401932,3.5292784904310825,1.6119837189321766,-0.08285894022853618,-0.001296070903077545,-0.9549347180122271
18.653,-0.8781218104479228,3.5276235370502795,1.5928851334223104,-0.0828589331760323,-0.0012960708484535898,-0.9549347180122271
18.673000000000002,-0.8780592894816441,3.525967087655518,1.573786547912445,-0.023563554183367745,-0.0013281025728266482,-0.9785354245115949
18.693,-0.8780313194712105,3.5254956386791436,1.5542159510232303,-0.02356355431848424,-0.0013281030540095132,-0.9785354245115949
18.713,-0.8780125807310727,3.525023732143504,1.5346453541979228,-0.02356355370353879,-0.0013281030396985925,-0.9785354245115949
18.733,-0.8780030804790894,3.5245515492749258,1.5150747573726338,-0.023563554221305582,-0.0013281030539467734,-0.9785354245115949
18.753,-0.8780028223526736,3.5240792709093727,1.4955041605473447,0.10302814601668135,-0.001313950087492661,-0.9681076458943279
18.773,-0.8778216409788194,3.5261317655378814,1.4761421180779515,0.10302814647945467,-0.0013139498814138447,-0.9681076458943279
18.793,-0.8776007557034771,3.528180367863127,1.4567800755803122,0.10302815232345679,-0.0013139499168348442,-0.9681076458943279
18.813,-0.8773402490778622,3.5302243097261417,1.4374180330826645,0.10302815321973546,-0.0013139499220927858,-0.9681076458943279
18.833,-0.8770402187550972,3.5322628248442234,1.4180559905850183,0.10302814474023887,-0.0013139498685875977,-0.9681076458943279
18.853,-0.8767007774695654,3.53429514896745,1.3986939480873708,0.21504694718714523,-0.001296904078454876,-0.9555484586477064
18.873,-0.8759387134094485,3.5385278636881696,1.3795830878718895,0.21504696038319604,-0.0012969038721762152,-0.9555484586477064
18.893,-0.8750959028342518,3.5427452431119435,1.3604722276224042,0.21504694819815057,-0.0012969038334809807,-0.9555484586477064
18.913,-0.8741726530630536,3.5469457463799112,1.3413613673729075,0.21504695631444,-0.0012969038581986184,-0.9555484586477064
18.933,-0.8731693017969214,3.5511278397279615,1.3222505071234119,0.21504696888422575,-0.001296903895891495,-0.9555484586477064
18.953,-0.8720862149586736,3.5552899957225197,1.3031396468739158,0.39378150638591747,-0.0013015141234029443,-0.958945238221906
18.973,-0.8699782937044798,3.562878076009275,1.2839608514283096,0.393781512979923,-0.00130151420067956,-0.958945238221906
18.993,-0.8677252382009739,3.5704243356999137,1.2647820559918994,0.39378148223791676,-0.0013015141504185423,-0.958945238221906
19.013,-0.8653278781454629,3.5779259991372494,1.2456032605554912,0.3937814910736476,-0.0013015141648667627,-0.958945238221906
19.033,-0.8627870943596555,3.5853803072019335,1.2264244651190839,0.5384554907071323,-0.0013072761247306663,-0.9631906022037524
19.053,-0.8591268598036871,3.595508074490969,1.207160762897444,0.5384554652248393,-0.0013072761776359298,-0.9631906022037524
19.073,-0.8552722180103675,3.605563456958354,1.1878970606872976,0.5384555056625543,-0.001307276227419607,-0.9631906022037524
19.093,-0.8512246000961716,3.615542724357125,1.1686333584771558,0.5384555116700873,-0.001307276234667587,-0.9631906022037524
19.113,-0.8469855070957438,3.6254421728484147,1.1493696562670128,0.53845546581398,-0.0013072761788882337,-0.9631906022037524
19.133,-0.8425565118623433,3.6352581282916936,1.1301059540568703,0.5521392257363765,-0.0012882131761729476,-0.94914512798181
19.153,-0.8378228612378641,3.6452346458076557,1.111123159696562,0.5521392362929431,-0.001288212916434217,-0.94914512798181
19.173,-0.8329006925525378,3.6551195137397783,1.0921403652982307,0.5521392153747636,-0.001288212890040552,-0.94914512798181
19.193,-0.8277917788237428,3.664909169227118,1.0731575708998886,0.5521392074335117,-0.0012882128808012483,-0.94914512798181
19.213,-0.8224979620003516,3.674600085372063,1.0541747765015463,0.5528494225532279,-0.001273716688367843,-0.9384644374186457
19.233,-0.817014382833665,3.684201268400964,1.0354055946735392,0.5528494504262252,-0.00127371651867908,-0.9384644374186457
19.253,-0.8113515742598064,3.693697844939781,1.0166364128166328,0.5528494474748152,-0.0012737165137585993,-0.9384644374186457
19.273,-0.8055115297540736,3.7030864681870086,0.9978672309597176,0.5528494156586242,-0.0012737164771320364,-0.9384644374186457
19.293,-0.7994963078603207,3.712363831219357,0.979098049102803,0.5691046916521039,-0.0012971467240316947,-0.9557276444054722
19.313,-0.793126308577832,3.721796233250006,0.9599836051127629,0.5691046923817015,-0.0012971470583724165,-0.9557276444054722
19.333,-0.7865771889415485,3.7311051603196757,0.9408691611694351,0.5691047265867736,-0.0012971470996140932,-0.9557276444054722
19.353,-0.7798513411616601,3.7402872118648687,0.9217547172261217,0.5691047208165814,-0.0012971470931188445,-0.9557276444054722
19.373,-0.7729512233155917,3.749339033301516,0.9026402732828075,0.5691047068784816,-0.0012971470771928617,-0.9557276444054722
19.393,-0.7658793557877563,3.7582573169993396,0.8835258293394944,0.5745241646862137,-0.001282967045338812,-0.9452799160212112
19.413,-0.7585697731083872,3.767122771709235,0.8646203387489022,0.574524184484345,-0.0012829668670449323,-0.9452799160212112
19.433,-0.7510939003684991,3.7758484592085826,0.8457148481300341,0.5745241818284745,-0.001282966862729884,-0.9452799160212112
19.453,-0.743454410185114,3.7844312608907114,0.8268093575111574,0.5745241602890357,-0.0012829668387052129,-0.9452799160212112
19.473,-0.735654033157398,3.7928681091319207,0.8079038668922809,0.5684456736398606,-0.0012753238609465867,-0.9396486187518284
19.493,-0.727779671878313,3.8010682203939594,0.7891110015646428,0.5684456716721495,-0.0012753237523177585,-0.9396486187518284
19.513,-0.719752606585396,3.8091189107466765,0.7703181362217684,0.5684456810501872,-0.001275323762131908,-0.9396486187518284
19.533,-0.7115756721516833,3.8170173370319307,0.7515252708788889,0.5684456610507393,-0.001275323739633183,-0.9396486187518284
19.553,-0.7032517561147835,3.8247607091521383,0.7327324055360097,0.5684456610192078,-0.0012753237396744277,-0.9396486187518284
19.573,-0.6947837987440145,3.832346293369953,0.7139395401931306,0.5770244810605617,-0.001252500974159243,-0.9228329517792968
19.593,-0.6860454074864701,3.839884111051431,0.6954829862392792,0.5770244250170453,-0.0012525006048798026,-0.9228329517792968
19.613,-0.6771693903750045,3.847259373225867,0.6770264322399487,0.5770244379641188,-0.0012525006168173647,-0.9228329517792968
19.633,-0.6681587707185016,3.8544695679770964,0.6585698782406035,0.5770244845363666,-0.0012525006673438366,-0.9228329517792968
19.653,-0.6590166175611275,3.8615122394405166,0.6401133242412587,0.5770244383857206,-0.0012525006172822706,-0.9228329517792968
19.673000000000002,-0.6497460459078697,3.8683849882544212,0.6216567702419146,0.5778835314617172,-0.0012441665422238124,-0.916692469260174
19.693,-0.6403363405383699,3.8750956172347446,0.6033230251818119,0.5778835490690856,-0.0012441664506456784,-0.916692469260174
19.713,-0.6308051920906054,3.8816326129181395,0.5849892801051102,0.5778835615916318,-0.0012441664633924265,-0.916692469260174
19.733,-0.6211558045464258,3.8879937783953524,0.5666555350284028,0.5778835557974688,-0.0012441664570788102,-0.916692469260174
19.753,-0.6113914209366011,3.894176974785754,0.5483217899516956,0.5770227954846165,-0.001237131459524754,-0.9115091195710672
19.773,-0.6015300864668803,3.9001712721945028,0.530091711268925,0.5770227580803557,-0.001237131327200991,-0.9115091195710672
19.793,-0.5915611201579617,3.905984810134242,0.5118616325721452,0.5770227776225648,-0.0012371313475274537,-0.9115091195710672
19.813,-0.581487834812377,3.911615657274392,0.49363155387536106,0.5770227887805743,-0.0012371313594894962,-0.9115091195710672
19.833,-0.571313578103045,3.917061942261064,0.4754014751785766,0.5770227881559591,-0.0012371313588180888,-0.9115091195710672
19.853,-0.5610417312756759,3.922321855031702,0.45717139648179234,0.5898616684913025,-0.0012331847539159835,-0.9086013187265611
19.873,-0.5504453336698542,3.9275070642361634,0.4389994734655699,0.589861651708006,-0.0012331846850423822,-0.9086013187265611
19.893,-0.539756465602383,3.932498870874842,0.4208275504414896,0.5898616845132725,-0.0012331847189617773,-0.9086013187265611
19.913,-0.5289786562094239,3.937295626708169,0.4026556274174066,0.5898616996402246,-0.0012331847347754887,-0.9086013187265611
19.933,-0.5181154646808628,3.941895747925871,0.38448370439332363,0.583879468368135,-0.0012268238269116105,-0.9039146428433971
19.953,-0.5072814336380704,3.946252957766533,0.3664055143450928,0.5838794732881718,-0.0012268237501596446,-0.9039146428433971
19.973,-0.49637040670721855,3.9504136068498306,0.34832732428419844,0.5838794111847412,-0.0012268236843888392,-0.9039146428433971
19.993,-0.4853859504905266,3.9543763352793264,0.33024913422329993,0.583879449398235,-0.0012268237244841274,-0.9039146428433971
